,City,Latitude,Longitude,Temperature (F),Humididity (%),Cloudiness (%),Wind Speed (mph)
516,esqueda,30.7167,-109.5833,37.67,82,91,32.35
517,yashkul,46.1711,45.3435,38.46,87,100,8.3
518,esmeralda,21.8525,-78.1169,69.69,92,100,5.35
519,nantucket,41.2835,-70.0995,31.05,64,1,11.5
520,karema,-6.8205,30.4389,71.6,80,100,4.56
521,betsiamites,48.9413,-68.646,26.71,80,90,2.3
522,ixtapa,20.7,-105.2,69.91,73,90,8.05
523,ilulissat,69.2167,-51.1,3.2,66,0,6.91
524,puerto escondido,15.85,-97.0667,77.36,61,0,4.14
525,fallon,39.4735,-118.7774,27.73,86,90,5.75
526,killybegs,54.6333,-8.45,37.0,95,100,11.01
527,chiang kham,19.5233,100.3,75.63,57,0,5.75
528,bathsheba,13.2167,-59.5167,77.0,73,20,16.11
529,yibin,28.7667,104.6238,59.4,44,81,3.85
530,chisec,15.8167,-90.2833,70.43,85,1,2.91
531,eyl,7.9803,49.8164,76.5,61,38,19.24
532,esperantinopolis,-4.8667,-44.7083,73.08,97,83,3.44
533,lorengau,-2.0226,147.2712,85.46,64,66,7.99
534,necochea,-38.5473,-58.7368,63.0,84,30,1.99
535,cooma,-36.2333,149.1333,71.6,64,90,14.97
536,barhi,23.9,80.8,72.88,34,0,7.54
537,bac lieu,9.285,105.7244,84.94,55,61,17.45
538,buckeye,33.3703,-112.5838,43.7,65,40,12.66
539,la asuncion,11.0333,-63.8628,75.4,87,97,12.55
540,porto novo,6.4965,2.6036,75.51,91,65,4.79
541,niono,14.2526,-5.993,62.85,22,15,10.69
542,pemberton,50.3164,-122.8027,33.8,93,92,4.34
543,mbaiki,3.8678,17.9892,71.4,73,100,1.32
544,coquimbo,-29.9533,-71.3436,60.8,88,90,4.61
545,fort nelson,58.8053,-122.7002,-2.2,78,90,3.44
546,kroya,-7.6331,109.2461,85.14,71,33,10.45
547,wladyslawowo,54.7909,18.4009,33.06,93,75,13.8
548,port blair,11.6667,92.75,81.37,66,15,13.11
549,hobbs,32.7026,-103.136,28.4,74,75,3.44
550,vila franca do campo,37.7167,-25.4333,62.29,88,75,12.66
551,tayoltita,24.0833,-105.9333,51.17,67,40,2.93
552,taoudenni,22.6783,-3.9836,64.62,24,25,7.92
553,jumla,29.2747,82.1838,53.98,22,0,6.69
554,port hedland,-20.3167,118.5667,100.4,27,99,14.97
555,ouro preto do oeste,-10.7481,-62.2158,71.78,94,55,2.39
556,kapit,2.0167,112.9333,87.3,64,100,2.8
557,ulaangom,49.9811,92.0667,-1.8,84,100,2.39
558,ossora,59.2353,163.0719,11.25,94,100,8.86
559,san lorenzo,-25.3333,-57.5333,78.8,83,0,12.66
560,kletnya,53.3897,33.2171,33.8,93,90,15.66
561,kieta,-6.2167,155.6333,85.62,66,53,7.74
562,vestmannaeyjar,63.4427,-20.2734,32.2,92,100,34.99
563,stromness,58.965,-3.296,33.8,80,75,2.3
564,hambantota,6.1241,81.1185,84.2,61,0,10.36
565,sivagiri,9.3333,77.4333,80.64,52,75,6.42
566,khash,28.2211,61.2158,51.12,29,0,3.13
567,berzasca,44.6476,21.9526,32.56,91,100,1.01
568,enshi,30.3,109.4833,52.43,67,99,1.25
569,chyhyryn,49.0838,32.6555,35.06,84,97,19.22
570,kuching,1.55,110.3333,86.0,74,40,3.44
571,tumbotino,55.9993,43.0236,32.0,93,90,6.71
572,soyo,-6.1349,12.3689,79.32,83,99,7.81
573,visby,57.6409,18.296,32.22,80,75,11.5
574,norman wells,65.282,-126.8329,-14.8,76,75,2.3
575,tandil,-37.3217,-59.1332,63.52,93,30,8.01
577,makakilo city,21.3469,-158.0858,69.26,100,75,3.44
578,paysandu,-32.3214,-58.0756,79.0,73,0,3.67
579,conde,-7.2597,-34.9075,77.0,83,20,3.44
580,lipovtsy,44.2014,131.7244,31.46,99,100,14.38
581,kolyvan,55.3053,82.7391,-38.2,67,75,2.24
582,umm kaddadah,13.6017,26.6876,64.69,24,43,19.17
583,prince rupert,54.3161,-130.3201,32.41,86,40,5.75
584,bilma,18.6853,12.9164,56.37,29,13,5.73
585,tyukhtet,56.5389,89.3011,-25.24,84,100,1.32
586,stavern,59,10.0333,14.94,85,0,6.91
587,la ronge,55.1001,-105.2842,-32.8,68,0,1.54
588,rockland,41.1668,-74.0496,28.9,64,100,2.77
